cmake_minimum_required(VERSION 3.16)
set(FLB_OUT_ORACLE_LOG_ANALYTICS No)
set(FLB_OUT_CHRONICLE No)
set(FLB_FILTER_ALTER_SIZE No)
set(FLB_FILTER_AWS No)
set(FLB_FILTER_ECS No)
set(FLB_FILTER_CHECKLIST No)
set(FLB_FILTER_EXPECT Yes)
set(FLB_FILTER_GREP Yes)
set(FLB_FILTER_MODIFY Yes)
set(FLB_FILTER_STDOUT Yes)
set(FLB_FILTER_SYSINFO No)
set(FLB_FILTER_PARSER Yes)
set(FLB_FILTER_KUBERNETES No)
set(FLB_FILTER_REWRITE_TAG Yes)
set(FLB_FILTER_THROTTLE No)
set(FLB_FILTER_THROTTLE_SIZE No)
set(FLB_FILTER_TYPE_CONVERTER No)
set(FLB_FILTER_MULTILINE Yes)
set(FLB_FILTER_NEST Yes)
set(FLB_FILTER_LOG_TO_METRICS No)
set(FLB_FILTER_LUA Yes)
set(FLB_FILTER_LUA_USE_MPACK Yes)
set(FLB_FILTER_RECORD_MODIFIER No)
set(FLB_FILTER_TENSORFLOW No)
set(FLB_FILTER_GEOIP2 No)
set(FLB_FILTER_NIGHTFALL No)
set(FLB_FILTER_WASM No)
set(FLB_PROCESSOR_LABELS No)
set(LUAJIT_DIR Off)
set(LUA_DIR "${CMAKE_SOURCE_DIR}/Lua/lua-5.4.4/src")
add_subdirectory(fluent-bit)
